72.06707	2.69426E-04
75.70459	1.83422E-04
77.14460	3.57457E-04
79.33711	7.05242E-04
82.91046	2.09092E-04
84.73547	4.77142E-05
87.42549	3.79796E-04
88.80883	6.18907E-04
92.49218	8.45017E-04
94.65136	2.23996E-05
95.87053	1.72072E-04
98.83138	6.61559E-04
101.3181	6.6841E-04
103.7256	8.2771E-05
105.4464	3.8199E-04
107.1689	9.4712E-04
111.0298	3.9445E-04
111.8748	1.7551E-04
116.2265	6.2793E-04
118.7907	4.7770E-04
121.3698	6.5215E-04
122.9465	4.8775E-04
124.2565	6.8299E-04
127.5165	5.5961E-04
129.5791	8.1785E-04
131.0874	6.8086E-04
133.4974	7.5310E-04
134.7566	2.0362E-04
138.1158	8.6834E-04
139.7366	7.2185E-04
141.1241	8.2743E-04
143.1116	8.1514E-04
146.0008	5.5667E-04
147.4225	7.8779E-04
